"Entrez","GeneSymbol"
18,"ABAT"
30,"ACAA1"
34,"ACADM"
35,"ACADS"
37,"ACADVL"
38,"ACAT1"
39,"ACAT2"
47,"ACLY"
50,"ACO2"
52,"ACP1"
53,"ACP2"
54,"ACP5"
87,"ACTN1"
90,"ACVR1"
97,"ACYP1"
98,"ACYP2"
100,"ADA"
113,"ADCY7"
128,"ADH5"
132,"ADK"
158,"ADSL"
159,"ADSS2"
175,"AGA"
178,"AGL"
203,"AK1"
204,"AK2"
210,"ALAD"
211,"ALAS1"
219,"ALDH1B1"
223,"ALDH9A1"
230,"ALDOC"
231,"AKR1B1"
262,"AMD1"
271,"AMPD2"
275,"AMT"
292,"SLC25A5"
293,"SLC25A6"
353,"APRT"
384,"ARG2"
427,"ASAH1"
440,"ASNS"
471,"ATIC"
476,"ATP1A1"
481,"ATP1B1"
483,"ATP1B3"
490,"ATP2B1"
493,"ATP2B4"
498,"ATP5F1A"
506,"ATP5F1B"
509,"ATP5F1C"
513,"ATP5F1D"
515,"ATP5PB"
516,"ATP5MC1"
521,"ATP5ME"
522,"ATP5PF"
523,"ATP6V1A"
526,"ATP6V1B2"
527,"ATP6V0C"
528,"ATP6V1C1"
529,"ATP6V1E1"
533,"ATP6V0B"
535,"ATP6V0A1"
549,"AUH"
586,"BCAT1"
587,"BCAT2"
593,"BCKDHA"
594,"BCKDHB"
622,"BDH1"
644,"BLVRA"
645,"BLVRB"
788,"SLC25A20"
847,"CAT"
873,"CBR1"
874,"CBR3"
890,"CCNA2"
952,"CD38"
1120,"CHKB"
1155,"TBCB"
1200,"TPP1"
1267,"CNP"
1312,"COMT"
1327,"COX4I1"
1329,"COX5B"
1337,"COX6A1"
1340,"COX6B1"
1345,"COX6C"
1347,"COX7A2"
1350,"COX7C"
1351,"COX8A"
1371,"CPOX"
1376,"CPT2"
1431,"CS"
1487,"CTBP1"
1503,"CTPS1"
1537,"CYC1"
1606,"DGKA"
1622,"DBI"
1632,"ECI1"
1635,"DCTD"
1666,"DECR1"
1717,"DHCR7"
1718,"DHCR24"
1719,"DHFR"
1723,"DHODH"
1727,"CYB5R3"
1737,"DLAT"
1738,"DLD"
1743,"DLST"
1806,"DPYD"
1808,"DPYSL2"
1836,"SLC26A2"
1854,"DUT"
1890,"TYMP"
1891,"ECH1"
2023,"ENO1"
2030,"SLC29A1"
2053,"EPHX2"
2098,"ESD"
2108,"ETFA"
2109,"ETFB"
2110,"ETFDH"
2131,"EXT1"
2171,"FABP5"
2181,"ACSL3"
2182,"ACSL4"
2194,"FASN"
2203,"FBP1"
2222,"FDFT1"
2224,"FDPS"
2235,"FECH"
2271,"FH"
2495,"FTH1"
2512,"FTL"
2517,"FUCA1"
2531,"KDSR"
2539,"G6PD"
2548,"GAA"
2584,"GALK1"
2585,"GALK2"
2590,"GALNT2"
2592,"GALT"
2595,"GANC"
2597,"GAPDH"
2618,"GART"
2632,"GBE1"
2639,"GCDH"
2653,"GCSH"
2683,"B4GALT1"
2710,"GK"
2717,"GLA"
2720,"GLB1"
2729,"GCLC"
2739,"GLO1"
2744,"GLS"
2745,"GLRX"
2746,"GLUD1"
2762,"GMDS"
2799,"GNS"
2805,"GOT1"
2806,"GOT2"
2821,"GPI"
2876,"GPX1"
2878,"GPX3"
2879,"GPX4"
2882,"GPX7"
2936,"GSR"
2937,"GSS"
2946,"GSTM2"
2987,"GUK1"
2992,"GYG1"
2997,"GYS1"
3028,"HSD17B10"
3029,"HAGH"
3030,"HADHA"
3032,"HADHB"
3033,"HADH"
3069,"HDLBP"
3073,"HEXA"
3074,"HEXB"
3098,"HK1"
3099,"HK2"
3151,"HMGN2"
3155,"HMGCL"
3156,"HMGCR"
3163,"HMOX2"
3248,"HPGD"
3251,"HPRT1"
3417,"IDH1"
3418,"IDH2"
3419,"IDH3A"
3420,"IDH3B"
3421,"IDH3G"
3422,"IDI1"
3423,"IDS"
3612,"IMPA1"
3614,"IMPDH1"
3615,"IMPDH2"
3632,"INPP5A"
3633,"INPP5B"
3635,"INPP5D"
3658,"IREB2"
3703,"STT3A"
3704,"ITPA"
3707,"ITPKB"
3712,"IVD"
3930,"LBR"
3939,"LDHA"
3945,"LDHB"
3988,"LIPA"
3991,"LIPE"
3992,"FADS1"
4047,"LSS"
4048,"LTA4H"
4125,"MAN2B1"
4144,"MAT2A"
4190,"MDH1"
4200,"ME2"
4259,"MGST3"
4297,"KMT2A"
4351,"MPI"
4363,"ABCC1"
4512,"COX1"
4513,"COX2"
4514,"COX3"
4519,"CYTB"
4522,"MTHFD1"
4535,"ND1"
4536,"ND2"
4537,"ND3"
4538,"ND4"
4539,"ND4L"
4540,"ND5"
4541,"ND6"
4548,"MTR"
4594,"MMUT"
4598,"MVK"
4669,"NAGLU"
4694,"NDUFA1"
4696,"NDUFA3"
4697,"NDUFA4"
4698,"NDUFA5"
4700,"NDUFA6"
4701,"NDUFA7"
4702,"NDUFA8"
4704,"NDUFA9"
4705,"NDUFA10"
4706,"NDUFAB1"
4708,"NDUFB2"
4709,"NDUFB3"
4710,"NDUFB4"
4711,"NDUFB5"
4712,"NDUFB6"
4713,"NDUFB7"
4714,"NDUFB8"
4715,"NDUFB9"
4716,"NDUFB10"
4717,"NDUFC1"
4718,"NDUFC2"
4719,"NDUFS1"
4720,"NDUFS2"
4722,"NDUFS3"
4723,"NDUFV1"
4724,"NDUFS4"
4725,"NDUFS5"
4726,"NDUFS6"
4728,"NDUFS8"
4729,"NDUFV2"
4731,"NDUFV3"
4758,"NEU1"
4801,"NFYB"
4830,"NME1"
4831,"NME2"
4832,"NME3"
4860,"PNP"
4864,"NPC1"
4905,"NSF"
4907,"NT5E"
4942,"OAT"
4953,"ODC1"
4967,"OGDH"
5019,"OXCT1"
5048,"PAFAH1B1"
5050,"PAFAH1B3"
5052,"PRDX1"
5106,"PCK2"
5140,"PDE3B"
5142,"PDE4B"
5144,"PDE4D"
5147,"PDE6D"
5149,"PDE6H"
5150,"PDE7A"
5160,"PDHA1"
5162,"PDHB"
5184,"PEPD"
5198,"PFAS"
5209,"PFKFB3"
5213,"PFKM"
5214,"PFKP"
5223,"PGAM1"
5230,"PGK1"
5236,"PGM1"
5238,"PGM3"
5286,"PIK3C2A"
5287,"PIK3C2B"
5289,"PIK3C3"
5290,"PIK3CA"
5291,"PIK3CB"
5293,"PIK3CD"
5294,"PIK3CG"
5295,"PIK3R1"
5297,"PI4KA"
5298,"PI4KB"
5305,"PIP4K2A"
5315,"PKM"
5335,"PLCG1"
5372,"PMM1"
5373,"PMM2"
5464,"PPA1"
5471,"PPAT"
5476,"CTSA"
5498,"PPOX"
5538,"PPT1"
5631,"PRPS1"
5634,"PRPS2"
5660,"PSAP"
5723,"PSPH"
5728,"PTEN"
5825,"ABCD3"
5831,"PYCR1"
5832,"ALDH18A1"
5834,"PYGB"
5860,"QDPR"
5950,"RBP4"
6120,"RPE"
6240,"RRM1"
6241,"RRM2"
6303,"SAT1"
6342,"SCP2"
6389,"SDHA"
6390,"SDHB"
6391,"SDHC"
6392,"SDHD"
6419,"SETMAR"
6448,"SGSH"
6470,"SHMT1"
6472,"SHMT2"
6510,"SLC1A5"
6513,"SLC2A1"
6515,"SLC2A3"
6526,"SLC5A3"
6558,"SLC12A2"
6574,"SLC20A1"
6611,"SMS"
6646,"SOAT1"
6647,"SOD1"
6648,"SOD2"
6675,"UAP1"
6713,"SQLE"
6723,"SRM"
6839,"SUV39H1"
6888,"TALDO1"
7001,"PRDX2"
7083,"TK1"
7086,"TKT"
7167,"TPI1"
7264,"GFUS"
7298,"TYMS"
7351,"UCP2"
7358,"UGDH"
7360,"UGP2"
7372,"UMPS"
7378,"UPP1"
7381,"UQCRB"
7384,"UQCRC1"
7385,"UQCRC2"
7386,"UQCRFS1"
7388,"UQCRH"
7389,"UROD"
7468,"NSD2"
7915,"ALDH5A1"
7923,"HSD17B8"
8034,"SLC25A16"
8085,"KMT2D"
8140,"SLC7A5"
8394,"PIP5K1A"
8396,"PIP4K2B"
8398,"PLA2G6"
8402,"SLC25A11"
8446,"DUSP11"
8473,"OGT"
8509,"NDST2"
8526,"DGKE"
8527,"DGKD"
8560,"DEGS1"
8566,"PDXK"
8574,"AKR7A2"
8604,"SLC25A12"
8611,"PLPP1"
8733,"GPAA1"
8760,"CDS2"
8790,"FPGT"
8801,"SUCLG2"
8802,"SUCLG1"
8803,"SUCLA2"
8821,"INPP4B"
8833,"GMPS"
8867,"SYNJ1"
8871,"SYNJ2"
8879,"SGPL1"
8884,"SLC5A6"
8897,"MTMR3"
8898,"MTMR2"
8974,"P4HA2"
8992,"ATP6V0E1"
9045,"RPL14"
9061,"PAPSS1"
9107,"MTMR6"
9114,"ATP6V0D1"
9123,"SLC16A3"
9167,"COX7A2L"
9194,"SLC16A7"
9197,"SLC33A1"
9249,"DHRS3"
9296,"ATP6V1F"
9334,"B4GALT5"
9377,"COX5A"
9380,"GRHPR"
9453,"GGPS1"
9488,"PIGB"
9497,"SLC4A7"
9517,"SPTLC2"
9524,"TECR"
9550,"ATP6V1G1"
9551,"ATP5MF"
9562,"MINPP1"
9583,"ENTPD4"
9588,"PRDX6"
9653,"HS2ST1"
9663,"LPIN2"
9739,"SETD1A"
9757,"KMT2B"
9789,"SPCS2"
9791,"PTDSS1"
9807,"IP6K1"
9869,"SETDB1"
9896,"FIG4"
9917,"FAM20B"
9990,"SLC12A6"
10007,"GNPDA1"
10020,"GNE"
10026,"PIGK"
10087,"CERT1"
10135,"NAMPT"
10165,"SLC25A13"
10201,"NME6"
10229,"COQ7"
10312,"TCIRG1"
10380,"BPNT1"
10390,"CEPT1"
10396,"ATP8A1"
10423,"CDIPT"
10449,"ACAA2"
10455,"ECI2"
10476,"ATP5PD"
10478,"SLC25A17"
10553,"HTATIP2"
10554,"AGPAT1"
10555,"AGPAT2"
10558,"SPTLC1"
10559,"SLC35A1"
10587,"TXNRD2"
10588,"MTHFS"
10606,"PAICS"
10632,"ATP5MG"
10723,"SLC12A7"
10724,"OGA"
10728,"PTGES3"
10768,"AHCYL1"
10797,"MTHFD2"
10870,"HCST"
10901,"DHRS4"
10928,"RALBP1"
10935,"PRDX3"
10948,"STARD3"
10999,"SLC27A4"
11001,"SLC27A2"
11112,"HIBADH"
11164,"NUDT5"
11238,"CA5B"
11285,"B4GALT7"
11332,"ACOT7"
22856,"CHSY1"
22876,"INPP5F"
22908,"SACM1L"
22934,"RPIA"
22978,"NT5C2"
23067,"SETD1B"
23175,"LPIN1"
23203,"PMPCA"
23262,"PPIP5K2"
23305,"ACSL6"
23396,"PIP5K1C"
23417,"MLYCD"
23443,"SLC35A3"
23464,"GCAT"
23478,"SEC11A"
23530,"NNT"
23545,"ATP6V0A2"
23657,"SLC7A11"
23761,"PISD"
25796,"PGLS"
25874,"MPC2"
25902,"MTHFD1L"
26007,"TKFC"
26061,"HACL1"
26227,"PHGDH"
26229,"B3GAT3"
26275,"HIBCH"
26503,"SLC17A5"
27010,"TPK1"
27068,"PPA2"
27089,"UQCRQ"
28972,"SPCS1"
28976,"ACAD9"
29072,"SETD2"
29085,"PHPT1"
29796,"UQCR10"
29880,"ALG5"
29920,"PYCR2"
29922,"NME7"
29925,"GMPPB"
29926,"GMPPA"
29956,"CERS2"
30833,"NT5C"
50484,"RRM2B"
50808,"AK3"
50814,"NSDHL"
51004,"COQ6"
51071,"DERA"
51079,"NDUFA13"
51102,"MECR"
51109,"RDH11"
51144,"HSD17B12"
51170,"HSD17B11"
51181,"DCXR"
51205,"ACP6"
51251,"NT5C3A"
51292,"GMPR2"
51478,"HSD17B7"
51496,"CTDSPL2"
51604,"PIGT"
51606,"ATP6V1H"
51703,"ACSL5"
51706,"CYB5R1"
51727,"CMPK1"
51741,"WWOX"
51805,"COQ3"
51809,"GALNT7"
54187,"NANS"
54407,"SLC38A2"
54480,"CHPF2"
54539,"NDUFB11"
54904,"NSD3"
54981,"NMRK1"
54995,"OXSM"
55163,"PNPO"
55191,"NADSYN1"
55229,"PANK4"
55256,"ADI1"
55276,"PGM2"
55293,"UEVLD"
55312,"RFK"
55326,"AGPAT5"
55361,"PI4K2A"
55500,"ETNK1"
55577,"NAGK"
55624,"POMGNT1"
55627,"SMPD4"
55748,"CNDP2"
55750,"AGK"
55825,"PECR"
55830,"GLT8D1"
55856,"ACOT13"
55902,"ACSS2"
55904,"KMT2E"
55907,"CMAS"
55967,"NDUFA12"
56261,"GPCPD1"
56886,"UGGT1"
56894,"AGPAT3"
56898,"BDH2"
56922,"MCCC1"
56954,"NIT2"
56983,"POGLUT1"
56994,"CHPT1"
57026,"PDXP"
57171,"DOLPP1"
57665,"RDH14"
57704,"GBA2"
58478,"ENOPH1"
58508,"KMT2C"
60481,"ELOVL5"
60559,"SPCS3"
64087,"MCCC2"
64324,"NSD1"
64834,"ELOVL1"
65220,"NADK"
79017,"GGCT"
79077,"DCTPP1"
79178,"THTPA"
79581,"SLC52A2"
79672,"FN3KRP"
79707,"NOL9"
79717,"PPCS"
79751,"SLC25A22"
79813,"EHMT1"
79814,"AGMAT"
79896,"THNSL1"
79966,"SCD5"
80025,"PANK2"
80146,"UXS1"
80162,"PGGHG"
80308,"FLAD1"
80347,"COASY"
80854,"SETD7"
81537,"SGPP1"
81539,"SLC38A1"
81894,"SLC25A28"
83549,"UCK1"
84274,"COQ5"
84513,"PLPP5"
84532,"ACSS1"
84693,"MCEE"
84720,"PIGO"
84920,"ALG10"
85007,"PHYKPL"
90701,"SEC11C"
91012,"CERS5"
92579,"G6PC3"
92745,"SLC38A5"
93100,"NAPRT"
94005,"PIGS"
113189,"CHST14"
114971,"PTPMT1"
118881,"COMTD1"
124583,"CANT1"
126328,"NDUFA11"
126792,"B3GALT6"
128869,"PIGU"
129607,"CMPK2"
132789,"GNPDA2"
137964,"GPAT4"
139596,"UPRT"
140838,"NANP"
144195,"SLC2A14"
145173,"B3GLCT"
145553,"MDP1"
170384,"FUT11"
171425,"CLYBL"
192286,"HIGD2A"
201562,"HACD2"
201595,"STT3B"
221955,"DAGLB"
253558,"LCLAT1"
253782,"CERS6"
283209,"PGM2L1"
284273,"ZADH2"
286016,"TPI1P2"
286410,"ATP11C"
347734,"SLC35B2"
374291,"NDUFS7"
375056,"MIA3"
401494,"HACD4"
641371,"ACOT1"
100137049,"PLA2G4B"
